Month,Utilization,Risk Score,Sentiment Score,Action
Month-1,0.68,1.89,1.43,BUY
Month-2,0.12,7.17,6.6,BUY
Month-3,0.35,5.9,2.21,BUY
Month-4,0.3,9.8,3.01,SELL
Month-5,0.76,4.23,0.61,SELL
Month-6,0.71,4.58,9.49,MONITOR
Month-7,0.9,2.71,8.8,SELL
Month-8,0.18,2.1,9.12,SELL
Month-9,0.48,8.63,6.26,MONITOR
Month-10,0.13,5.09,4.27,SELL
Month-11,0.3,6.96,4.96,MONITOR
Month-12,0.55,6.78,9.72,MONITOR
Month-1,0.12,6.37,9.42,SELL
Month-2,0.28,1.19,6.71,SELL
Month-3,0.68,8.08,7.86,MONITOR
Month-4,0.59,3.19,3.19,SELL
Month-5,0.3,2.13,4.16,MONITOR
Month-6,0.63,6.08,1.49,SELL
Month-7,0.83,1.62,3.76,BUY
Month-8,0.11,7.89,7.54,SELL
Month-9,0.83,2.86,4.74,BUY
Month-10,0.73,2.94,8.49,SELL
Month-11,0.41,8.83,3.01,MONITOR
Month-12,0.24,3.96,7.08,BUY
Month-1,0.96,2.33,8.06,BUY
Month-2,0.4,9.1,9.15,MONITOR
Month-3,0.18,1.03,5.62,BUY
Month-4,0.19,8.73,9.68,SELL
Month-5,0.86,2.3,5.57,MONITOR
Month-6,0.64,2.17,1.34,BUY
Month-7,0.83,3.26,2.43,SELL
Month-8,0.76,2.57,2.03,BUY
Month-9,0.58,6.95,6.47,MONITOR
Month-10,0.98,1.23,9.22,SELL
Month-11,0.44,1.13,8.47,SELL
Month-12,0.6,8.11,0.92,SELL
Month-1,0.85,3.14,7.25,MONITOR
Month-2,0.66,3.91,1.9,SELL
Month-3,0.88,2.57,2.68,SELL
Month-4,0.62,1.47,6.74,MONITOR
Month-5,0.73,7.68,6.03,BUY
Month-6,0.14,5.73,8.74,BUY
Month-7,0.31,7.71,1.88,BUY
Month-8,0.36,5.29,7.62,BUY
Month-9,0.17,8.0,7.24,BUY
Month-10,0.31,5.62,5.59,MONITOR
Month-11,0.19,1.98,4.79,BUY
Month-12,0.35,5.53,8.69,MONITOR
Month-1,0.67,9.51,3.33,MONITOR
Month-2,0.43,1.39,9.57,SELL
Month-3,0.43,8.05,0.15,SELL
Month-4,0.29,8.8,9.37,SELL
